,TRANSACTION_AMOUNT
887,18.0
888,31.0
889,14.0
890,16.0
891,85.0
892,10.0
893,13.0
894,31.0
895,27.0
896,14.0
897,11.0
898,26.0
900,17.0
901,15.0
902,47.0
903,59.0
904,59.0
905,10.0
906,90.0
907,21.0
908,24.0
913,38.0
914,35.0
915,89.0
916,12.0
917,17.0
918,50.0
920,95.0
921,40.0
922,25.0
923,14.0
924,59.0
925,60.0
926,12.0
927,56.0
928,93.0
929,14.0
930,69.0
931,10.0
932,13.0
939,11.0
940,31.0
941,54.0
942,23.0
943,64.0
944,40.0
945,57.0
946,51.0
947,99.0
948,13.0
949,57.0
950,14.0
951,25.0
952,40.0
953,25.0
954,10.0
955,24.0
956,40.0
957,10.0
958,48.0
959,50.0
960,93.0
961,10.0
962,50.0
963,50.0
964,17.0
965,18.0
966,22.0
967,18.0
968,44.0
969,28.0
970,13.0
971,85.0
972,15.0
973,11.0
974,46.0
975,42.0
976,42.0
977,17.0
979,85.0
980,85.0
981,15.0
982,54.0
983,55.0
984,53.0
985,56.0
986,56.0
987,14.0
988,25.0
989,22.0
991,35.0
992,38.0
993,46.0
994,46.0
995,46.0
996,33.0
997,34.0
998,22.0
999,10.0
1000,19.0
1001,50.0
1002,71.0
1004,48.0
1005,10.0
1006,13.0
1007,75.0
1008,17.0
1009,22.0
1010,32.0
1011,19.0
1012,10.0
1013,13.0
1014,79.0
1015,56.0
1016,99.0
1017,71.0
1018,31.0
1019,14.0
1020,24.0
1021,24.0
1025,29.0
1026,11.0
1027,34.0
1028,27.0
1029,95.0
1030,87.0
1031,24.0
1032,86.0
1033,85.0
1034,76.0
1035,60.0
1036,59.0
1037,22.0
1038,81.0
1039,89.0
1040,25.0
1041,31.0
1042,42.0
1043,30.0
1045,10.0
1046,41.0
1047,36.0
1048,64.0
1049,54.0
1050,44.0
1054,17.0
1055,21.0
1056,15.0
1057,60.0
1058,21.0
1059,59.0
1060,33.0
1061,20.0
1062,41.0
1063,79.0
1064,42.0
1065,19.0
1066,22.0
1068,33.0
1069,12.0
1070,18.0
1071,12.0
1072,25.0
1074,50.0
1075,65.0
1076,10.0
1077,66.0
1078,73.0
1079,70.0
1080,13.0
1081,49.0
1082,16.0
1083,59.0
1084,72.0
1085,93.0
1086,34.0
1087,83.0
1088,95.0
1089,17.0
1090,37.0
1091,37.0
1092,34.0
1093,17.0
1094,10.0
1095,24.0
1096,50.0
1097,29.0
1098,16.0
1099,74.0
1100,72.0
1101,75.0
1102,12.0
1103,12.0
1104,47.0
1105,17.0
1106,34.0
1107,62.0
1108,94.0
1109,10.0
1110,46.0
1111,89.0
1112,10.0
1113,15.0
1114,11.0
1115,16.0
1117,25.0
1118,72.0
1119,18.0
1120,42.0
1121,14.0
1122,50.0
1123,25.0
1124,57.0
1125,87.0
1126,75.0
1127,57.0
1128,13.0
1129,22.0
1130,19.0
1131,35.0
1132,44.0
1133,20.0
1134,23.0
1135,32.0
1136,98.0
1137,10.0
1138,10.0
1139,41.0
1140,68.0
1141,43.0
1143,29.0
1144,30.0
1145,11.0
1146,18.0
1147,57.0
1148,12.0
1149,13.0
1150,59.0
1151,24.0
1152,33.0
1153,25.0
1154,79.0
1155,15.0
1156,32.0
1157,64.0
1158,16.0
1159,45.0
1162,86.0
1163,21.0
1164,80.0
1165,44.0
1166,26.0
1167,37.0
1168,11.0
1169,36.0
1170,35.0
1171,99.0
1172,36.0
1173,69.0
1174,49.0
1175,22.0
1176,22.0
1177,22.0
1178,22.0
1179,11.0
1180,46.0
1181,21.0
1182,14.0
1183,49.0
1184,65.0
1185,56.0
1186,15.0
1187,38.0
1188,12.0
1189,30.0
1190,11.0
1191,27.0
1192,90.0
1193,90.0
1194,32.0
1195,99.0
1196,10.0
1197,18.0
1198,25.0
1199,10.0
1200,49.0
1201,55.0
1203,12.0
1204,71.0
1205,14.0
1206,14.0
1207,40.0
1208,98.0
1210,22.0
1211,66.0
1212,45.0
1213,52.0
1214,26.0
1215,15.0
1216,15.0
1217,15.0
1218,25.0
1219,21.0
1221,28.0
1222,31.0
1223,16.0
1224,41.0
1225,24.0
1227,92.0
1228,25.0
1229,56.0
1230,10.0
1231,18.0
1232,20.0
1233,85.0
1234,30.0
1235,16.0
1236,22.0
1237,17.0
1238,40.0
1239,28.0
1240,96.0
1241,49.0
1242,20.0
1243,38.0
1244,40.0
1245,29.0
1246,13.0
1247,22.0
1248,12.0
1249,97.0
1250,33.0
1251,51.0
1252,30.0
1253,17.0
1254,23.0
1255,31.0
1256,84.0
1257,90.0
1258,99.0
1259,40.0
1260,11.0
1262,77.0
1263,59.0
1264,16.0
1265,49.0
1267,35.0
1269,11.0
1270,78.0
1271,83.0
1273,18.0
1274,23.0
1275,62.0
1276,27.0
1279,17.0
1280,16.0
1281,39.0
1282,10.0
1283,18.0
1284,24.0
1285,20.0
1286,14.0
1287,20.0
1288,35.0
1289,27.0
1290,11.0
1291,31.0
1292,14.0
1293,86.0
1294,60.0
1295,18.0
1296,25.0
1297,39.0
1298,20.0
1300,12.0
1301,17.0
1302,15.0
1303,20.0
1304,43.0
1305,49.0
1306,39.0
1307,62.0
1308,44.0
1309,29.0
1310,63.0
1311,18.0
1312,15.0
1313,41.0
1314,78.0
1315,63.0
1316,44.0
1317,11.0
1321,17.0
1322,42.0
1323,25.0
1324,70.0
1325,87.0
1326,46.0
1327,14.0
1328,58.0
1329,72.0
1330,18.0
1331,26.0
1332,52.0
1333,20.0
1334,12.0
1335,54.0
1336,43.0
1337,12.0
1338,20.0
1339,11.0
1340,66.0
1341,80.0
1342,80.0
1343,13.0
1344,48.0
1345,13.0
1346,14.0
1347,96.0
1348,50.0
1349,89.0
1350,16.0
1351,20.0
1352,16.0
1353,23.0
1354,14.0
1355,13.0
1357,10.0
1358,85.0
1359,22.0
1360,22.0
1361,22.0
1362,22.0
1363,22.0
1364,45.0
1365,35.0
1366,50.0
1367,20.0
1368,38.0
1369,67.0
1370,25.0
1374,31.0
1377,31.0
1378,10.0
1379,27.0
1380,39.0
1381,14.0
1382,36.0
1383,10.0
1384,56.0
1385,18.0
1386,17.0
1387,20.0
1388,11.0
1389,13.0
1390,52.0
1391,52.0
1393,75.0
1394,20.0
1395,17.0
1396,49.0
1397,94.0
1398,15.0
1399,88.0
1400,14.0
1401,13.0
1402,89.0
1403,46.0
1404,94.0
1405,12.0
1406,95.0
1408,10.0
1409,15.0
1410,71.0
1411,11.0
1412,45.0
1413,12.0
1414,77.0
1415,71.0
1416,15.0
1417,34.0
1418,13.0
1419,19.0
1420,10.0
1421,68.0
1422,86.0
1423,59.0
1424,11.0
1425,11.0
1426,10.0
1427,23.0
1428,36.0
1429,16.0
1430,61.0
1431,50.0
1432,17.0
1434,10.0
1435,13.0
1436,96.0
1437,29.0
1438,84.0
1439,31.0
1440,24.0
1441,50.0
1442,21.0
1443,12.0
1444,42.0
1445,24.0
1446,57.0
1448,27.0
1449,99.0
1450,14.0
1452,11.0
1453,19.0
1454,18.0
1455,27.0
1456,13.0
1457,11.0
1458,63.0
1459,19.0
1460,10.0
1461,29.0
1462,37.0
1463,15.0
1464,11.0
1465,35.0
1466,35.0
1467,20.0
1468,38.0
1469,24.0
1470,15.0
1471,50.0
1472,30.0
1473,73.0
1474,31.0
1475,25.0
1476,90.0
1477,24.0
1478,14.0
1479,73.0
1480,69.0
1481,98.0
1482,82.0
1483,13.0
1484,11.0
1485,60.0
1486,29.0
1487,33.0
1488,11.0
1489,14.0
1490,36.0
1491,24.0
1492,20.0
1493,13.0
1495,15.0
1496,90.0
1497,13.0
1498,12.0
1499,17.0
1500,16.0
1501,41.0
1502,11.0
1503,26.0
1504,34.0
1505,72.0
1506,66.0
1507,79.0
1508,12.0
1509,19.0
1510,15.0
1512,64.0
1513,15.0
1514,68.0
1515,88.0
1516,19.0
1517,92.0
1518,95.0
1519,28.0
1520,27.0
1521,38.0
1523,75.0
1524,89.0
1525,75.0
1526,13.0
1527,13.0
1528,78.0
1529,10.0
1530,45.0
1531,11.0
1532,89.0
1533,24.0
1534,16.0
1535,23.0
1536,25.0
1537,51.0
1538,90.0
1539,75.0
1540,20.0
1541,12.0
1542,36.0
1543,23.0
1544,21.0
1545,23.0
1546,23.0
1547,21.0
1548,23.0
1549,23.0
1550,21.0
1551,17.0
1552,62.0
1553,57.0
1554,14.0
1555,99.0
1556,34.0
1557,11.0
1558,13.0
1559,15.0
1560,68.0
1561,22.0
1562,16.0
1563,66.0
1564,16.0
1565,46.0
1566,42.0
1567,55.0
1568,11.0
1569,47.0
1570,90.0
1571,32.0
1572,10.0
1573,33.0
1574,12.0
1575,19.0
1576,22.0
1577,50.0
1578,49.0
1579,38.0
1580,49.0
1581,59.0
1582,33.0
1583,90.0
1584,50.0
1585,73.0
1586,14.0
1587,52.0
1588,84.0
1589,95.0
1591,25.0
1593,18.0
1594,75.0
1595,16.0
1596,28.0
1597,19.0
1598,40.0
1599,37.0
1600,71.0
1601,24.0
1602,72.0
1604,14.0
1605,36.0
1606,88.0
1607,27.0
1608,77.0
1609,10.0
1610,78.0
1611,18.0
1613,64.0
1614,19.0
1615,13.0
1616,17.0
1617,17.0
1618,17.0
1619,14.0
1620,17.0
1621,36.0
1622,36.0
1623,36.0
1624,36.0
1625,13.0
1626,37.0
1627,15.0
1628,41.0
1629,16.0
1630,14.0
1631,74.0
1632,95.0
1633,67.0
1634,45.0
1635,25.0
1636,69.0
1637,69.0
1638,38.0
1639,49.0
1640,21.0
1641,13.0
1642,37.0
1643,18.0
1644,39.0
1645,73.0
1646,40.0
1647,36.0
1648,36.0
1649,36.0
1650,36.0
1651,36.0
1652,36.0
1653,36.0
1654,48.0
1655,29.0
1656,35.0
1658,35.0
1659,56.0
1660,65.0
1661,10.0
1662,99.0
1663,15.0
1664,27.0
1665,79.0
1666,21.0
1667,27.0
1668,16.0
1669,66.0
1670,16.0
1671,19.0
1672,99.0
1673,19.0
1674,99.0
1675,19.0
1676,99.0
1677,11.0
1678,12.0
1679,10.0
1680,13.0
1681,74.0
1682,49.0
1683,24.0
1684,34.0
1685,31.0
1686,12.0
1687,47.0
1688,47.0
1689,90.0
1690,89.0
1691,57.0
1692,57.0
1693,47.0
1694,47.0
1695,47.0
1696,47.0
1697,47.0
1698,30.0
1699,14.0
1700,19.0
1701,12.0
1702,77.0
1703,55.0
1705,35.0
1706,35.0
1707,36.0
1708,50.0
1709,55.0
1710,80.0
1711,10.0
1712,47.0
1713,24.0
1714,85.0
1715,72.0
1716,14.0
1717,25.0
1718,49.0
1719,38.0
1720,11.0
1721,90.0
1722,16.0
1723,24.0
1724,10.0
1725,55.0
1726,47.0
1727,95.0
1728,83.0
1729,18.0
1730,46.0
1731,93.0
1732,11.0
1733,40.0
1734,19.0
1735,20.0
1736,39.0
1737,76.0
1738,76.0
1739,70.0
1740,44.0
1741,12.0
1742,17.0
1743,49.0
1744,46.0
1745,99.0
1746,45.0
1747,25.0
1748,20.0
1749,22.0
1750,32.0
1751,19.0
1752,15.0
1753,15.0
1754,89.0
1755,36.0
1756,50.0
1757,21.0
1758,14.0
1759,20.0
1760,13.0
1761,74.0
1762,21.0
1763,20.0
1764,20.0
1765,14.0
1766,42.0
1767,35.0
1768,38.0
1769,16.0
1770,14.0
1771,13.0
1772,20.0
1773,33.0
1774,30.0
1775,15.0
1776,25.0
1777,25.0
1778,23.0
1779,75.0
1780,72.0
1781,24.0
1782,16.0
1783,75.0
1784,67.0
1785,16.0
1786,77.0
1787,22.0
1788,33.0
1789,52.0
1790,42.0
1791,11.0
1792,24.0
1793,55.0
1794,41.0
1795,44.0
1796,15.0
1797,79.0
1798,63.0
1799,15.0
1800,12.0
1801,34.0
1802,23.0
1803,59.0
1804,59.0
1805,59.0
1806,59.0
1807,59.0
1808,59.0
1809,59.0
1810,59.0
1811,59.0
1812,48.0
1813,41.0
1814,57.0
1815,47.0
1816,17.0
1817,16.0
1818,16.0
1819,36.0
1820,61.0
1821,45.0
1822,38.0
1823,18.0
1825,11.0
1826,47.0
1827,25.0
1828,31.0
1829,16.0
1830,26.0
1831,35.0
1832,76.0
1833,39.0
1834,69.0
1835,51.0
1836,51.0
1837,51.0
1839,20.0
1840,11.0
1841,59.0
1842,45.0
1843,15.0
1844,98.0
1845,12.0
1846,24.0
1847,24.0
1848,29.0
1849,20.0
1851,81.0
1852,12.0
1853,62.0
1854,10.0
1855,11.0
1856,57.0
1857,36.0
1858,34.0
1859,34.0
1860,34.0
1861,34.0
1862,50.0
1863,16.0
1864,83.0
1865,11.0
1866,15.0
1867,23.0
1868,59.0
1869,10.0
1870,95.0
1871,15.0
1872,14.0
1873,23.0
1874,28.0
1875,58.0
1876,62.0
1877,28.0
1878,34.0
1879,10.0
1880,49.0
1881,64.0
1882,30.0
1883,43.0
1884,71.0
1885,57.0
1887,80.0
1888,18.0
1889,15.0
1890,17.0
1891,18.0
1892,17.0
1893,10.0
1894,22.0
1895,25.0
1896,47.0
1897,27.0
1898,12.0
1899,48.0
1900,15.0
1901,14.0
1902,30.0
1903,77.0
1904,70.0
1905,28.0
1907,40.0
1908,19.0
1909,17.0
1910,10.0
1911,92.0
1912,13.0
1913,95.0
1914,48.0
1915,88.0
1916,25.0
1917,32.0
1919,72.0
1920,13.0
1921,12.0
1922,33.0
1923,34.0
1925,16.0
1926,50.0
1927,50.0
1928,90.0
1929,39.0
1930,22.0
1931,77.0
1932,31.0
1933,34.0
1934,15.0
1935,22.0
1936,10.0
1937,27.0
1938,11.0
1940,69.0
1941,10.0
1942,18.0
1943,16.0
1944,12.0
1945,69.0
1946,10.0
1947,18.0
1949,85.0
1950,14.0
1951,12.0
1952,11.0
1953,18.0
1954,10.0
1957,15.0
1958,11.0
1959,23.0
1960,12.0
1961,17.0
1962,10.0
1963,58.0
1964,10.0
1965,32.0
1966,25.0
1967,40.0
1968,36.0
1969,29.0
1970,59.0
1971,70.0
1972,73.0
1977,35.0
1978,42.0
1979,12.0
1980,95.0
1981,36.0
1982,12.0
1983,40.0
1984,12.0
1985,20.0
1986,36.0
1987,30.0
1988,10.0
1989,10.0
1990,49.0
1991,32.0
1992,89.0
1993,62.0
1994,25.0
1995,34.0
1996,97.0
1997,90.0
1998,18.0
1999,13.0
2000,86.0
2001,13.0
2002,21.0
2003,31.0
2004,61.0
2005,49.0
2006,31.0
2007,40.0
2008,10.0
2009,10.0
2010,34.0
2011,17.0
2012,88.0
2013,69.0
2014,95.0
2015,48.0
2016,72.0
2018,15.0
2019,94.0
2020,45.0
2021,98.0
2022,45.0
2023,19.0
2024,18.0
2025,89.0
2026,51.0
2027,80.0
2028,60.0
2029,61.0
2030,19.0
2031,57.0
2032,12.0
2033,42.0
2034,25.0
2035,42.0
2036,24.0
2037,66.0
2038,26.0
2039,73.0
2040,25.0
2041,17.0
2042,12.0
2047,33.0
2048,12.0
2049,39.0
2050,11.0
2051,86.0
2052,15.0
2053,44.0
2054,32.0
2055,31.0
2056,90.0
2057,14.0
2058,14.0
2059,30.0
2061,46.0
2062,19.0
2063,19.0
2064,25.0
2065,11.0
2066,27.0
2067,74.0
2068,81.0
2069,12.0
2070,24.0
2071,15.0
2072,21.0
2073,12.0
2074,20.0
2075,28.0
2076,97.0
2077,97.0
2078,97.0
2079,97.0
2080,97.0
2081,97.0
2082,97.0
2083,97.0
2084,39.0
2085,36.0
2086,48.0
2087,39.0
2088,41.0
2089,10.0
2090,10.0
2091,27.0
2092,17.0
2093,16.0
2094,18.0
2095,10.0
2096,10.0
2097,37.0
2098,29.0
2099,72.0
2100,57.0
2101,54.0
2102,54.0
2103,31.0
2104,66.0
2105,15.0
2106,12.0
2107,10.0
2108,10.0
2109,85.0
2111,48.0
2112,23.0
2114,24.0
2115,22.0
2116,44.0
2117,24.0
2127,71.0
2128,10.0
2129,10.0
2130,10.0
2131,67.0
2132,82.0
2133,13.0
2134,60.0
2135,27.0
2136,38.0
2137,62.0
2138,62.0
2139,16.0
2140,31.0
2141,40.0
2142,12.0
2143,49.0
2144,20.0
2145,25.0
2146,31.0
2147,19.0
2148,76.0
2150,10.0
2151,53.0
2152,66.0
2154,45.0
2155,72.0
2156,15.0
2157,29.0
2158,35.0
2159,15.0
2160,41.0
2161,10.0
2162,38.0
2163,12.0
2164,11.0
2165,15.0
2166,56.0
2167,25.0
2169,17.0
2170,24.0
2171,30.0
2172,11.0
2173,14.0
2174,58.0
2175,61.0
2176,28.0
2177,88.0
2178,89.0
2179,11.0
2180,15.0
2181,27.0
2182,11.0
2183,13.0
2184,12.0
2185,65.0
2186,78.0
2187,50.0
2188,17.0
2189,13.0
2190,38.0
2191,20.0
2192,51.0
2193,75.0
2194,68.0
2195,30.0
2196,26.0
2197,15.0
2198,19.0
2199,19.0
2200,19.0
2201,19.0
2202,22.0
2203,19.0
2204,18.0
2205,29.0
2206,69.0
2207,87.0
2208,50.0
2209,95.0
2210,18.0
2211,61.0
2212,33.0
2213,21.0
2214,15.0
2215,15.0
2216,15.0
2217,15.0
2218,17.0
2219,35.0
2220,12.0
2221,65.0
2222,13.0
2223,37.0
2224,25.0
2225,72.0
2226,22.0
2227,17.0
2228,24.0
2229,41.0
2230,54.0
2231,87.0
2232,16.0
2233,48.0
2234,76.0
2235,16.0
2236,87.0
2237,10.0
2238,58.0
2239,62.0
2240,37.0
2241,44.0
2242,14.0
2243,73.0
2244,41.0
2245,10.0
2246,12.0
2247,16.0
2248,14.0
2249,23.0
2250,13.0
2251,36.0
2252,22.0
2253,52.0
2254,24.0
2255,54.0
2256,41.0
2257,21.0
2258,36.0
2259,14.0
2260,14.0
2261,15.0
2262,30.0
2263,21.0
2264,17.0
2265,51.0
2266,42.0
2267,43.0
